[1] "Adding old segment 1"
[1] "Adding old segment 5"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 8"
[1] "Adding old segment 9"
[1] "Adding old segment 10"
[1] "Adding old segment 11"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
[1] "Adding old segment 3"
[1] "Storing new segment 3"
[1] "Adding old segment 4"
[1] "Storing new segment 4"
simplify.outline: Removing vertex 49
simplify.outline: Removing vertex 83
simplify.outline: Removing vertex 137
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 167
simplify.outline: Removing vertex 173
simplify.outline: Removing vertex 189
Triangulating...
[1] "Non-adjacent points in rim connected by line: 41 39"
[1] "In triangle: 209" "In triangle: 218"
[1] "Other points in triangles: 42 40"
[1] "Non-adjacent points in rim connected by line: 42 39"
[1] "In triangle: 202" "In triangle: 849"
[1] "Other points in triangles: 43 520"
[1] "Non-adjacent points in rim connected by line: 43 38"
[1] "In triangle: 187" "In triangle: 192"
[1] "Other points in triangles: 519 39"
[1] "Non-adjacent points in rim connected by line: 43 39"
[1] "In triangle: 192" "In triangle: 851"
[1] "Other points in triangles: 522 521"
[1] "Non-adjacent points in rim connected by line: 61 59"
[1] "In triangle: 333" "In triangle: 336"
[1] "Other points in triangles: 244 60"
[1] "Non-adjacent points in rim connected by line: 86 84"
[1] "In triangle: 171" "In triangle: 177"
[1] "Other points in triangles: 85 209"
[1] "Non-adjacent points in rim connected by line: 102 100"
[1] "In triangle: 288" "In triangle: 289"
[1] "Other points in triangles: 101 475"
[1] "Non-adjacent points in rim connected by line: 180 178"
[1] "In triangle: 9"  "In triangle: 12"
[1] "Other points in triangles: 179 465"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 5 child of rim
Tear 1 : Sf = 4924.57616601205 ; Sb = 4931.26487927678
  Forwards path
    i = 146 ; sf/Sf = 0.0499469333467864 ; sf = 245.967477524977
      k =   55 ; sb/Sb = 0.620174012055682 ; sb = 2562.53215736199
      k =   56 ; sb/Sb = 0.704463737619728 ; sb = 2910.81365270735
      Creating new point: f = 0.289131498095412
    i = 18 ; sf/Sf = 0.768908657796232 ; sf = 3286.7504983759
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      k =   50 ; sb/Sb = 0.325104302347495 ; sb = 1343.31689665737
      k =   51 ; sb/Sb = 0.383389494984183 ; sb = 1584.14878823322
      k =   52 ; sb/Sb = 0.416307242029914 ; sb = 1720.16349332057
      k =   53 ; sb/Sb = 0.464951873994474 ; sb = 1921.16100574299
      k =   54 ; sb/Sb = 0.54001588645682 ; sb = 2231.32225412841
      k =   55 ; sb/Sb = 0.620174012055682 ; sb = 2562.53215736199
      k =   56 ; sb/Sb = 0.704463737619728 ; sb = 2910.81365270735
      k =   57 ; sb/Sb = 0.786606722294702 ; sb = 3250.22490767689
      Creating new point: f = 0.784545636264645
    i = 17 ; sf/Sf = 0.881395552645844 ; sf = 3767.58310958275
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      k =   50 ; sb/Sb = 0.325104302347495 ; sb = 1343.31689665737
      k =   51 ; sb/Sb = 0.383389494984183 ; sb = 1584.14878823322
      k =   52 ; sb/Sb = 0.416307242029914 ; sb = 1720.16349332057
      k =   53 ; sb/Sb = 0.464951873994474 ; sb = 1921.16100574299
      k =   54 ; sb/Sb = 0.54001588645682 ; sb = 2231.32225412841
      k =   55 ; sb/Sb = 0.620174012055682 ; sb = 2562.53215736199
      k =   56 ; sb/Sb = 0.704463737619728 ; sb = 2910.81365270735
      k =   57 ; sb/Sb = 0.786606722294702 ; sb = 3250.22490767689
      k =   58 ; sb/Sb = 0.882501303230843 ; sb = 3646.45716280007
      Creating new point: f = 0.988469102485211
    i = 16 ; sf/Sf = 0.957309609215766 ; sf = 4092.08272437451
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   44 ; sb/Sb = 0.0462371089854723 ; sb = 191.049731745428
      k =   45 ; sb/Sb = 0.086297900043448 ; sb = 356.579185317896
      k =   46 ; sb/Sb = 0.124564003711774 ; sb = 514.693068326315
      k =   47 ; sb/Sb = 0.16484350863016 ; sb = 681.126238097248
      k =   48 ; sb/Sb = 0.184204795793686 ; sb = 761.126238097248
      k =   49 ; sb/Sb = 0.250040289885149 ; sb = 1033.15564827196
      k =   50 ; sb/Sb = 0.325104302347495 ; sb = 1343.31689665737
      k =   51 ; sb/Sb = 0.383389494984183 ; sb = 1584.14878823322
      k =   52 ; sb/Sb = 0.416307242029914 ; sb = 1720.16349332057
      k =   53 ; sb/Sb = 0.464951873994474 ; sb = 1921.16100574299
      k =   54 ; sb/Sb = 0.54001588645682 ; sb = 2231.32225412841
      k =   55 ; sb/Sb = 0.620174012055682 ; sb = 2562.53215736199
      k =   56 ; sb/Sb = 0.704463737619728 ; sb = 2910.81365270735
      k =   57 ; sb/Sb = 0.786606722294702 ; sb = 3250.22490767689
      k =   58 ; sb/Sb = 0.882501303230843 ; sb = 3646.45716280007
      k =   59 ; sb/Sb = 0.95129520149177 ; sb = 3930.71057087111
      k =   60 ; sb/Sb = 1 ; sb = 4131.95668884609
      Creating new point: f = 0.123486964492399
Tear 4 : Sf = 1297.87757895175 ; Sb = 1892.24373441186
  Backwards path
    i = 32 ; sf/Sf = 0.18314307168483 ; sf = 237.697286480094
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   34 ; sb/Sb = 0.069509789879442 ; sb = 131.529464379659
      k =   35 ; sb/Sb = 0.185412999390018 ; sb = 350.846586374272
      Creating new point: f = 0.980415316238662
    i = 31 ; sf/Sf = 0.359010386069456 ; sf = 465.951530690361
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   34 ; sb/Sb = 0.069509789879442 ; sb = 131.529464379659
      k =   35 ; sb/Sb = 0.185412999390018 ; sb = 350.846586374272
      k =   36 ; sb/Sb = 0.370981587059687 ; sb = 701.987583695861
      Creating new point: f = 0.935489076354125
    i = 30 ; sf/Sf = 0.519893148484426 ; sf = 674.757660868572
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   34 ; sb/Sb = 0.069509789879442 ; sb = 131.529464379659
      k =   35 ; sb/Sb = 0.185412999390018 ; sb = 350.846586374272
      k =   36 ; sb/Sb = 0.370981587059687 ; sb = 701.987583695861
      k =   37 ; sb/Sb = 0.520549757805759 ; sb = 985.007017657559
      Creating new point: f = 0.995609966224377
    i = 29 ; sf/Sf = 0.749752021649085 ; sf = 973.086338672098
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   34 ; sb/Sb = 0.069509789879442 ; sb = 131.529464379659
      k =   35 ; sb/Sb = 0.185412999390018 ; sb = 350.846586374272
      k =   36 ; sb/Sb = 0.370981587059687 ; sb = 701.987583695861
      k =   37 ; sb/Sb = 0.520549757805759 ; sb = 985.007017657559
      k =   38 ; sb/Sb = 0.641175996413024 ; sb = 1213.26126186783
      k =   39 ; sb/Sb = 0.755012595984237 ; sb = 1428.66785415321
      Creating new point: f = 0.953788374257776
    i = 28 ; sf/Sf = 0.906901496955101 ; sf = 1177.04711921581
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   34 ; sb/Sb = 0.069509789879442 ; sb = 131.529464379659
      k =   35 ; sb/Sb = 0.185412999390018 ; sb = 350.846586374272
      k =   36 ; sb/Sb = 0.370981587059687 ; sb = 701.987583695861
      k =   37 ; sb/Sb = 0.520549757805759 ; sb = 985.007017657559
      k =   38 ; sb/Sb = 0.641175996413024 ; sb = 1213.26126186783
      k =   39 ; sb/Sb = 0.755012595984237 ; sb = 1428.66785415321
      k =   40 ; sb/Sb = 0.892212204572523 ; sb = 1688.28295386815
      k =   41 ; sb/Sb = 1 ; sb = 1892.24373441186
      Creating new point: f = 0.13627973672086
Tear 5 : Sf = 2461.82658738753 ; Sb = 2677.82239083345
  Backwards path
    i = 186 ; sf/Sf = 0.0806288848409231 ; sf = 198.494332412792
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  188 ; sb/Sb = 0.0954277802957943 ; sb = 255.538646783613
      Creating new point: f = 0.844920468557484
    i = 185 ; sf/Sf = 0.166317386288602 ; sf = 409.444563510082
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  188 ; sb/Sb = 0.0954277802957943 ; sb = 255.538646783613
      k =    1 ; sb/Sb = 0.201578736775984 ; sb = 539.792054854651
      Creating new point: f = 0.667818815236368
    i = 184 ; sf/Sf = 0.25200588773628 ; sf = 620.394794607372
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  188 ; sb/Sb = 0.0954277802957943 ; sb = 255.538646783613
      k =    1 ; sb/Sb = 0.201578736775984 ; sb = 539.792054854651
      k =    2 ; sb/Sb = 0.297225472113647 ; sb = 795.917024351965
      Creating new point: f = 0.527222918610581
    i = 183 ; sf/Sf = 0.365306521927424 ; sf = 899.321308226999
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  188 ; sb/Sb = 0.0954277802957943 ; sb = 255.538646783613
      k =    1 ; sb/Sb = 0.201578736775984 ; sb = 539.792054854651
      k =    2 ; sb/Sb = 0.297225472113647 ; sb = 795.917024351965
      k =    3 ; sb/Sb = 0.430202878499612 ; sb = 1152.00690064726
      Creating new point: f = 0.511974565184201
    i = 182 ; sf/Sf = 0.473694855471944 ; sf = 1166.15458950953
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  188 ; sb/Sb = 0.0954277802957943 ; sb = 255.538646783613
      k =    1 ; sb/Sb = 0.201578736775984 ; sb = 539.792054854651
      k =    2 ; sb/Sb = 0.297225472113647 ; sb = 795.917024351965
      k =    3 ; sb/Sb = 0.430202878499612 ; sb = 1152.00690064726
      k =    4 ; sb/Sb = 0.652923363656326 ; sb = 1748.4128026972
      Creating new point: f = 0.195276051692009
    i = 181 ; sf/Sf = 0.65398652292625 ; sf = 1610.00140993297
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  188 ; sb/Sb = 0.0954277802957943 ; sb = 255.538646783613
      k =    1 ; sb/Sb = 0.201578736775984 ; sb = 539.792054854651
      k =    2 ; sb/Sb = 0.297225472113647 ; sb = 795.917024351965
      k =    3 ; sb/Sb = 0.430202878499612 ; sb = 1152.00690064726
      k =    4 ; sb/Sb = 0.652923363656326 ; sb = 1748.4128026972
      k =    5 ; sb/Sb = 0.780385500236373 ; sb = 2089.73376601472
      Creating new point: f = 0.00834098108230306
    i = 180 ; sf/Sf = 0.847092964864825 ; sf = 2085.39598289316
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  188 ; sb/Sb = 0.0954277802957943 ; sb = 255.538646783613
      k =    1 ; sb/Sb = 0.201578736775984 ; sb = 539.792054854651
      k =    2 ; sb/Sb = 0.297225472113647 ; sb = 795.917024351965
      k =    3 ; sb/Sb = 0.430202878499612 ; sb = 1152.00690064726
      k =    4 ; sb/Sb = 0.652923363656326 ; sb = 1748.4128026972
      k =    5 ; sb/Sb = 0.780385500236373 ; sb = 2089.73376601472
      k =    6 ; sb/Sb = 0.843979659521247 ; sb = 2260.02762967398
      k =    7 ; sb/Sb = 0.949206972966933 ; sb = 2541.80768574609
      Creating new point: f = 0.0295864756177043
Triangulating...
[1] "Non-adjacent points in rim connected by line: 529 528"
[1] "In triangle: 250" "In triangle: 301"
[1] "Other points in triangles: 143 218"
[1] "Non-adjacent points in rim connected by line: 597 178"
[1] "In triangle: 44" "In triangle: 47"
[1] "Other points in triangles: 179 527"
[1] "Non-adjacent points in rim connected by line: 653 39"
[1] "In triangle: 771" "In triangle: 786"
[1] "Other points in triangles: 520 40"
Merging points...
Projecting to sphere...
Optimising mapping with FIRE...
E =  0.00338 | E_L =  0.00338 | E_A =  0.00000 |   0 flippped triangles
E =  0.00255 | E_L =  0.00255 | E_A =  0.00000 |  66 flippped triangles
        phi0     phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    96.000 164.000000   189.000   216.000   258.000  263.0000   267.000
A   1316.234   9.226913  6567.649  7492.523  3070.545  655.4008  2446.632
a  -1229.842  -7.862178 -5251.076 -5480.749 -2827.717 -289.5238 -2598.069
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id    339.00   343.000   344.000    354.00   407.000   420.000   477.000
A   17886.88 10743.283  5596.658  11874.01  1123.837  1378.537  2729.400
a  -11390.82 -2783.696 -6867.056 -10879.84 -1450.691 -1417.350 -2085.184
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19  phi0.20
id 644.00000   648.000  709.0000  719.0000  731.0000  733.0000   746.00
A   10.91704  1943.426  896.0125  370.4589 2544.5247 1884.5330 13308.60
a  -10.00369 -1579.358 -831.3143 -371.4727 -235.4311 -415.3731 -8749.83
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id   758.000  767.0000  770.0000   771.000   783.000   786.000    795.00
A   2754.648  368.0684 1276.8449  4384.116  8620.348  1328.727  23316.28
a  -1815.125 -189.1086 -652.1282 -2925.421 -9275.864 -1026.224 -22286.50
      phi0.28    phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id 798.000000 820.000000 824.00000   833.000 853.00000  885.0000  887.0000
A    2.079281  24.849808  93.61637  8021.206  30.09145  920.6962  907.3913
a   -0.681453  -6.572715 -82.12520 -8938.158 -25.09730 -874.0802 -113.1054
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id  891.0000   896.000   903.000  910.0000   913.000 924.00000  928.0000
A   568.9878  3152.512  7273.265  960.6264  9119.023  11.69059 1028.0801
a  -727.5024 -3177.095 -3884.276 -944.7974 -8960.505 -10.95162 -959.2015
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47   phi0.48
id   936.000    937.00    941.00   943.000   946.000    949.00    952.00
A   4578.463  11419.23  31791.46  8692.090  2833.084  13487.25  23300.67
a  -3376.935 -11468.68 -16762.79 -7761.944 -2701.571 -12946.50 -12007.02
     phi0.49   phi0.50   phi0.51   phi0.52   phi0.53   phi0.54    phi0.55
id   985.000   990.000  1005.000 1017.0000 1023.0000  1031.000 1034.00000
A   5039.351  7929.590  1846.026  686.9552  528.8158  1398.262   31.60255
a  -4709.466 -2066.783 -2456.276 -526.4649 -140.7670 -1448.454  -28.00517
    phi0.56   phi0.57   phi0.58   phi0.59   phi0.60   phi0.61    phi0.62
id  1054.00  1056.000  1062.000  1078.000 1091.0000   1161.00 1172.00000
A  11098.87  5785.334  2464.660  9138.472  396.3431  38400.59   28.11711
a  -6971.72 -4304.433 -3526.549 -6324.015 -354.6145 -11796.87  -25.47439
     phi0.63   phi0.64   phi0.65
id 1208.0000  1257.000  1273.000
A   717.1551 15715.987  8803.571
a  -968.9805 -7842.665 -7543.736
E =  0.00233 | E_L =  0.00233 | E_A =  0.00000 |  56 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    96.000   189.000   216.000  240.0000   258.000  263.0000   267.000
A   1316.234  6567.649  7492.523 1243.9891  3070.545  655.4008  2446.632
a  -1353.820 -5481.980 -5760.341 -253.7031 -2935.239 -425.5479 -2259.507
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   344.000   354.000   407.000   420.000   477.000   648.000  709.0000
A   5596.658 11874.013  1123.837  1378.537  2729.400  1943.426  896.0125
a  -5644.871 -9941.319 -1321.963 -1463.423 -1868.089 -1692.734 -914.4462
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id  719.0000  733.0000   758.000  767.0000  770.0000   783.000   786.000
A   370.4589 1884.5330  2754.648  368.0684 1276.8449  8620.348  1328.727
a  -433.8729 -804.9144 -1061.254 -302.4780 -684.0074 -6298.228 -1027.379
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26  phi0.27
id    795.00 824.00000   833.000 853.00000  885.0000  887.0000 890.0000
A   23316.28  93.61637  8021.206  30.09145  920.6962  907.3913 118.1703
a  -19543.61 -79.09577 -8424.616 -27.29983 -934.9092 -418.8798 -55.4375
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id  891.0000   896.000  910.0000   913.000   928.000  936.0000   937.000
A   568.9878  3152.512  960.6264  9119.023  1028.080 4578.4634 11419.226
a  -325.8688 -2996.410 -955.4952 -7411.963 -1009.073 -714.4788 -7795.072
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id   941.000   943.000   946.000    949.00   952.000   985.000   990.000
A  31791.459  8692.090  2833.084  13487.25 23300.666  5039.351  7929.590
a  -6514.407 -6964.792 -2405.865 -11035.51 -7473.048 -4551.022 -5332.535
     phi0.42   phi0.43   phi0.44   phi0.45    phi0.46   phi0.47   phi0.48
id  1005.000 1017.0000 1023.0000  1031.000 1034.00000  1054.000  1056.000
A   1846.026  686.9552  528.8158  1398.262   31.60255 11098.869  5785.334
a  -2074.402 -787.4271 -313.1649 -1436.952  -28.65837 -8936.579 -4926.202
     phi0.49   phi0.50   phi0.51    phi0.52   phi0.53   phi0.54   phi0.55
id  1062.000  1078.000 1091.0000 1172.00000 1208.0000   1257.00  1273.000
A   2464.660  9138.472  396.3431   28.11711  717.1551  15715.99  8803.571
a  -3019.584 -7155.594 -384.9509  -26.48556 -971.4345 -10863.20 -7383.956
E =  0.00230 | E_L =  0.00230 | E_A =  0.00000 |  55 flippped triangles
        phi0    phi0.1     phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    96.000   189.000  202.00000   216.000  240.0000   258.000  263.0000
A   1316.234  6567.649 1855.45497  7492.523 1243.9891  3070.545  655.4008
a  -1305.241 -5593.813  -16.35179 -5804.396 -404.9758 -2935.576 -289.3829
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   267.000   344.000   354.000   407.000   420.000   477.000   648.000
A   2446.632  5596.658 11874.013  1123.837  1378.537  2729.400  1943.426
a  -2438.850 -5749.070 -8936.823 -1331.037 -1422.316 -1813.442 -1709.553
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id  709.0000  719.0000  733.0000   758.000 767.00000   783.000  786.0000
A   896.0125  370.4589 1884.5330  2754.648 368.06842  8620.348 1328.7274
a  -928.3299 -300.3371 -631.6715 -1490.954 -12.54959 -6843.635 -973.6042
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    795.00 824.00000   833.000 853.00000 881.00000  885.0000 890.00000
A   23316.28  93.61637  8021.206  30.09145 179.70540  920.6962 118.17031
a  -12873.38 -80.92585 -8485.524 -25.63790 -12.45852 -959.0974 -62.58959
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33  phi0.34
id  891.0000   896.000  910.0000   913.000  928.0000   936.000   937.00
A   568.9878  3152.512  960.6264  9119.023 1028.0801  4578.463 11419.23
a  -304.0482 -2967.215 -919.4072 -7800.871 -947.3272 -2274.469 -9242.28
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id   943.000   946.000    949.00   985.000   990.000  1005.000 1017.0000
A   8692.090  2833.084  13487.25  5039.351  7929.590  1846.026  686.9552
a  -7840.093 -2373.186 -11121.72 -4482.109 -5144.421 -2000.967 -692.5259
     phi0.42   phi0.43    phi0.44   phi0.45   phi0.46  phi0.47   phi0.48
id 1023.0000  1031.000 1034.00000  1054.000  1056.000  1062.00  1078.000
A   528.8158  1398.262   31.60255 11098.869  5785.334  2464.66  9138.472
a  -223.5856 -1413.139  -28.98378 -7978.772 -4868.385 -3079.93 -6754.849
     phi0.49    phi0.50   phi0.51   phi0.52   phi0.53   phi0.54
id 1091.0000 1172.00000 1208.0000  1257.000  1273.000 1285.0000
A   396.3431   28.11711  717.1551 15715.987  8803.571 1297.9270
a  -372.7707  -26.53830 -914.6467 -9885.592 -7312.088 -532.8519
E =  0.00225 | E_L =  0.00225 | E_A =  0.00000 |  56 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    96.000   189.000   216.000  240.0000   258.000  263.0000   267.000
A   1316.234  6567.649  7492.523 1243.9891  3070.545  655.4008  2446.632
a  -1316.243 -5546.521 -5806.484 -420.5634 -2924.165 -244.2119 -2352.194
      phi0.7    phi0.8    phi0.9   phi0.10  phi0.11   phi0.12   phi0.13
id   344.000   354.000   407.000   420.000   477.00   648.000  709.0000
A   5596.658 11874.013  1123.837  1378.537  2729.40  1943.426  896.0125
a  -5833.269 -8967.109 -1344.667 -1428.534 -1876.07 -1710.163 -923.6618
     phi0.14  phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id  719.0000  733.000   758.000  767.0000  770.0000   783.000  786.0000
A   370.4589 1884.533  2754.648  368.0684 1276.8449  8620.348 1328.7274
a  -365.4057 -407.122 -1176.573 -142.3872 -668.7719 -7083.280 -965.7184
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    795.00 824.00000   833.000 853.00000 881.00000  885.0000  887.0000
A   23316.28  93.61637  8021.206  30.09145 179.70540  920.6962  907.3913
a  -15325.76 -82.11472 -8396.769 -24.25606 -13.59262 -813.6370 -417.7103
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id 890.00000  891.0000   896.000  910.0000   913.000  928.0000   936.000
A  118.17031  568.9878  3152.512  960.6264  9119.023 1028.0801  4578.463
a  -63.44338 -198.8260 -3262.368 -915.9252 -7490.574 -938.0132 -1836.993
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id   937.000   943.000   946.000    949.00   985.000   990.000  1005.000
A  11419.226  8692.090  2833.084  13487.25  5039.351  7929.590  1846.026
a  -9013.076 -7847.843 -2384.417 -10409.78 -4634.671 -4575.125 -2113.602
     phi0.42   phi0.43   phi0.44    phi0.45   phi0.46   phi0.47   phi0.48
id 1017.0000 1023.0000  1031.000 1034.00000  1054.000  1056.000  1062.000
A   686.9552  528.8158  1398.262   31.60255 11098.869  5785.334  2464.660
a  -606.0776 -174.3055 -1427.443  -27.99102 -8037.065 -4817.529 -3114.005
     phi0.49   phi0.50    phi0.51   phi0.52   phi0.53   phi0.54   phi0.55
id  1078.000 1091.0000 1172.00000 1208.0000   1257.00  1273.000 1285.0000
A   9138.472  396.3431   28.11711  717.1551  15715.99  8803.571 1297.9270
a  -6952.540 -371.7720  -26.15828 -945.7563 -10527.26 -7253.248 -143.0544
E =  0.00224 | E_L =  0.00224 | E_A =  0.00000 |  52 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    96.000   189.000   216.000  240.0000   258.000   267.000   344.000
A   1316.234  6567.649  7492.523 1243.9891  3070.545  2446.632  5596.658
a  -1325.564 -5585.708 -5842.717 -442.1426 -2932.361 -2466.660 -5836.480
      phi0.7    phi0.8    phi0.9   phi0.10   phi0.11   phi0.12   phi0.13
id   354.000   407.000   420.000   477.000   648.000  709.0000  719.0000
A  11874.013  1123.837  1378.537  2729.400  1943.426  896.0125  370.4589
a  -8503.311 -1329.671 -1425.884 -1867.895 -1718.157 -919.9215 -372.3428
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id   758.000  767.0000  770.0000   783.000  786.0000    795.00 824.00000
A   2754.648  368.0684 1276.8449  8620.348 1328.7274  23316.28  93.61637
a  -1289.967 -138.5018 -164.6184 -6987.664 -954.0016 -11557.16 -82.73485
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id   833.000 853.00000 881.00000  885.0000 887.00000 890.00000  891.0000
A   8021.206  30.09145 179.70540  920.6962 907.39130 118.17031  568.9878
a  -8392.646 -22.23727 -28.51787 -780.2473 -32.09303 -74.35615 -160.3843
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id   896.000  910.0000   913.000  928.0000   936.000   937.000   943.000
A   3152.512  960.6264  9119.023 1028.0801  4578.463 11419.226  8692.090
a  -3095.734 -913.1308 -7605.761 -941.0085 -1936.213 -9126.916 -7612.706
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id   946.000    949.00   985.000   990.000  1005.000 1019.0000  1031.000
A   2833.084  13487.25  5039.351  7929.590  1846.026  388.1197  1398.262
a  -2328.485 -10599.29 -4582.767 -4645.995 -2036.147 -287.5065 -1416.909
     phi0.42   phi0.43  phi0.44   phi0.45   phi0.46    phi0.47   phi0.48
id  1054.000  1056.000  1062.00  1078.000 1091.0000 1172.00000 1208.0000
A  11098.869  5785.334  2464.66  9138.472  396.3431   28.11711  717.1551
a  -7804.352 -4779.376 -3090.36 -6825.614 -309.9515  -25.48133 -942.4681
     phi0.49   phi0.50   phi0.51
id   1257.00  1273.000 1285.0000
A   15715.99  8803.571 1297.9270
a  -10087.11 -7223.269 -359.4178
E =  0.00224 | E_L =  0.00224 | E_A =  0.00000 |  52 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id    96.000   189.000   216.000  240.0000   258.000   267.000   344.000
A   1316.234  6567.649  7492.523 1243.9891  3070.545  2446.632  5596.658
a  -1329.346 -5591.968 -5824.879 -436.3364 -2938.510 -2327.471 -5762.139
      phi0.7    phi0.8    phi0.9  phi0.10   phi0.11   phi0.12   phi0.13
id   354.000   407.000   420.000   477.00   648.000  709.0000  719.0000
A  11874.013  1123.837  1378.537  2729.40  1943.426  896.0125  370.4589
a  -8391.766 -1334.613 -1422.954 -1847.07 -1721.047 -918.1106 -370.4164
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id   758.000  767.0000  770.0000   783.000  786.0000    795.00 824.00000
A   2754.648  368.0684 1276.8449  8620.348 1328.7274  23316.28  93.61637
a  -1223.990 -144.7938 -550.6347 -6911.217 -981.8632 -12515.57 -82.46338
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id   833.000 853.00000 881.00000  885.0000  887.0000 890.00000  891.0000
A   8021.206  30.09145 179.70540  920.6962  907.3913 118.17031  568.9878
a  -8391.265 -22.37701 -29.60995 -784.9149 -323.0028 -72.18037 -160.6742
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id   896.000  910.0000   913.000  928.0000   936.000   937.000   943.000
A   3152.512  960.6264  9119.023 1028.0801  4578.463 11419.226  8692.090
a  -3283.997 -918.1129 -7482.417 -944.8198 -1648.877 -8838.168 -7614.684
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id   946.000    949.00   985.000   990.000  1005.000 1019.0000  1031.000
A   2833.084  13487.25  5039.351  7929.590  1846.026  388.1197  1398.262
